Q Learning,Optimal,Basic,Random
-0.3066271018793274,-0.05467196819085487,-0.31411530815109345,-0.3497584541062802
-0.17566241413150147,-0.047619047619047616,-0.33632734530938124,-0.3681159420289855
-0.18568665377176016,-0.1541501976284585,-0.3558648111332008,-0.33430515063168126
-0.16536964980544747,-0.13333333333333333,-0.3522388059701492,-0.4057971014492754
-0.1686046511627907,-0.05946481665014866,-0.38095238095238093,-0.3723404255319149
-0.24517374517374518,-0.15773809523809523,-0.37587238285144564,-0.35014272121788775
-0.11467444120505345,-0.02973240832507433,-0.33134920634920634,-0.2927536231884058
-0.19884169884169883,-0.1272365805168986,-0.33663366336633666,-0.36644165863066536
-0.1424390243902439,-0.07661691542288557,-0.34228855721393037,-0.35611164581328203
-0.20441458733205375,-0.10615079365079365,-0.3912611717974181,-0.3917228103946102
-0.16180620884289745,-0.08756218905472637,-0.33067729083665337,-0.3416506717850288
-0.1536231884057971,-0.09108910891089109,-0.3187250996015936,-0.3930635838150289
-0.12666666666666668,-0.07577268195413758,-0.3323412698412698,-0.37054860442733395
-0.2349570200573066,-0.15590863952333664,-0.3382936507936508,-0.3556201550387597
-0.11153846153846154,-0.13293650793650794,-0.37250996015936255,-0.36720997123681687
-0.14396135265700483,-0.0900990099009901,-0.34760956175298807,-0.3897978825794033
-0.10430622009569378,-0.043912175648702596,-0.3247011952191235,-0.33043478260869563
-0.18225650916104147,-0.1067193675889328,-0.3429423459244533,-0.3503861003861004
-0.14875239923224567,-0.073558648111332,-0.34860557768924305,-0.34071222329162654
-0.10917874396135266,-0.09433962264150944,-0.3522388059701492,-0.37799043062200954
-0.13463414634146342,-0.07178464606181456,-0.3253731343283582,-0.38372093023255816
-0.1361111111111111,-0.10934393638170974,-0.3099009900990099,-0.39272030651340994
-0.1509785647716682,-0.06958250497017893,-0.3290386521308226,-0.3892100192678227
-0.19078947368421054,-0.14356435643564355,-0.39303482587064675,-0.430635838150289
-0.14919735599622286,-0.06368159203980099,-0.34097706879361916,-0.3381782945736434
-0.15305164319248826,-0.0998003992015968,-0.38085742771684944,-0.3464114832535885
-0.11322549952426261,-0.048707753479125246,-0.339,-0.33719806763285026
-0.11461318051575932,-0.09371884346959122,-0.32770605759682225,-0.33815028901734107
-0.1419047619047619,-0.06454816285998013,-0.3071570576540755,-0.3978702807357212
-0.12619502868068833,-0.06766169154228856,-0.31678252234359483,-0.34923664122137404
-0.15769593956562794,-0.12974051896207583,-0.3141724479682854,-0.32682926829268294
-0.14705882352941177,-0.10956175298804781,-0.36795252225519287,-0.4172248803827751
-0.17485822306238186,-0.07829534192269574,-0.3187250996015936,-0.3673469387755102
-0.13891531874405327,-0.14129353233830846,-0.3220338983050847,-0.38269230769230766
-0.1294559099437148,-0.1001984126984127,-0.3141724479682854,-0.343599615014437
-0.15392061955469508,-0.10781404549950543,-0.38767395626242546,-0.37752161383285304
-0.1623931623931624,-0.12103174603174603,-0.3661691542288557,-0.36547733847637415
-0.1599625818521983,-0.1156530408773679,-0.2962226640159046,-0.421256038647343
-0.11588785046728972,-0.0636182902584493,-0.3220338983050847,-0.3834296724470135
0.0,0.0,0.0,-1.0
-0.1596958174904943,-0.07071713147410359,-0.3333333333333333,-0.390625
0.0,0.0,0.0,1.0
-0.14542020774315392,-0.11829025844930417,-0.3705533596837945,-0.3945841392649903
-0.15413891531874405,-0.06739345887016848,-0.34462151394422313,-0.3737957610789981
-0.12285714285714286,-0.031714568880079286,-0.31343283582089554,-0.37560503388189737
-0.1485053037608486,-0.09353233830845771,-0.3386454183266932,-0.40501446480231434
-0.08126195028680688,-0.06342913776015857,-0.35119047619047616,-0.3414396887159533
-0.13675213675213677,-0.057539682539682536,-0.3459621136590229,-0.4032723772858518
-0.11848341232227488,-0.1172962226640159,-0.3201581027667984,-0.32753623188405795
-0.07340324118207817,0.010923535253227408,-0.3057768924302789,-0.30221366698748797
-0.14038461538461539,-0.10912698412698413,-0.3379583746283449,-0.36555023923444974
-0.10724365004703669,-0.08316831683168317,-0.4205794205794206,-0.39710144927536234
-0.08079847908745247,-0.0605759682224429,-0.35664335664335667,-0.4060370009737098
-0.125590179414542,-0.10228401191658391,-0.33001988071570576,-0.38022813688212925
-0.09185606060606061,-0.06225296442687747,-0.32934131736526945,-0.34172313649564373
-0.09090909090909091,-0.13532338308457711,-0.37412935323383084,-0.3013565891472868
0.0,0.0,0.0,-1.0
-0.11753371868978806,-0.12698412698412698,-0.3300099700897308,-0.41332027424094026
-0.14786729857819905,-0.04662698412698413,-0.36752988047808766,-0.3760932944606414
-0.0800376647834275,-0.05976095617529881,-0.3326713008937438,-0.3391304347826087
-0.13246268656716417,-0.08756218905472637,-0.30456349206349204,-0.3882466281310212
-0.14622641509433962,-0.11420059582919563,-0.3244047619047619,-0.3684210526315789
-0.12742382271468145,-0.061691542288557215,-0.313181367690783,-0.33301251203079885
-0.13465160075329566,-0.08134920634920635,-0.34462151394422313,-0.3481624758220503
-0.1244153414405987,-0.04240631163708087,-0.35429141716566864,-0.3638113570741097
-0.11238095238095239,-0.09343936381709742,-0.3504950495049505,-0.4022878932316492
-0.07561436672967864,-0.11496531219028741,-0.3717693836978131,-0.3624031007751938
-0.0892018779342723,-0.011964107676969093,-0.32768924302788843,-0.34172313649564373
-0.13770180436847104,-0.14399205561072492,-0.35054617676266137,-0.421256038647343
-0.16353383458646617,-0.10238568588469185,-0.36706349206349204,-0.3503861003861004
-0.08105560791705937,-0.09359605911330049,-0.33432835820895523,-0.40790742526518803
-0.014814814814814815,-0.05654761904761905,-0.30378486055776893,-0.37816764132553604
-0.12430426716141002,-0.10198019801980197,-0.3572139303482587,-0.33494208494208494
-0.12994350282485875,-0.10781404549950543,-0.30318091451292245,-0.384909264565425
-0.13220018885741266,-0.08964143426294821,-0.36182902584493043,-0.37681159420289856
-0.06857142857142857,-0.09405940594059406,-0.4129353233830846,-0.3781431334622824
-0.12360594795539033,-0.10396039603960396,-0.3665338645418327,-0.3552123552123552
-0.07383177570093458,-0.09930486593843098,-0.38308457711442784,-0.38322211630123926
-0.10560747663551402,-0.104,-0.3419740777666999,-0.38372093023255816
-0.12172284644194757,-0.11717974180734857,-0.3992015968063872,-0.3882466281310212
-0.09065420560747664,-0.07944389275074479,-0.2827172827172827,-0.38011695906432746
-0.06565176022835395,-0.08366533864541832,-0.3880597014925373,-0.3784556720686368
-0.08256029684601113,-0.0903674280039722,-0.3024875621890547,-0.3355834136933462
-0.13570127504553733,-0.16732673267326734,-0.3436254980079681,-0.4196342637151107
-0.11830985915492957,-0.10406342913776016,-0.37996031746031744,-0.38846153846153847
-0.07202216066481995,-0.08250497017892644,-0.33696729435084244,-0.33847637415621984
-0.08720379146919431,-0.10218253968253968,-0.31777557100297915,-0.4289855072463768
-0.10357815442561205,-0.1306930693069307,-0.3399405351833499,-0.39067055393586003
-0.11203703703703703,-0.06342913776015857,-0.33166833166833165,-0.3992248062015504
-0.06548175865294668,-0.12931885488647582,-0.4009950248756219,-0.34917555771096026
-0.03383458646616541,-0.03578528827037773,-0.3541666666666667,-0.3219844357976654
-0.05545112781954887,-0.09741550695825049,-0.3256972111553785,-0.3543078412391094
-0.03461538461538462,-0.09027777777777778,-0.34860557768924305,-0.38424591738712777
-0.09523809523809523,-0.07960199004975124,-0.3562189054726368,-0.39303000968054214
-0.07599309153713299,-0.04658077304261645,-0.3091451292246521,-0.4093113482056256
-0.06987295825771325,-0.10327706057596822,-0.33001988071570576,-0.39825581395348836
-0.06887052341597796,-0.0981169474727453,-0.34061569016881826,-0.33495145631067963
-0.08998144712430427,-0.04558969276511397,-0.27761194029850744,-0.3269230769230769
-0.09671361502347418,-0.08838133068520357,-0.3582089552238806,-0.3911792905081496
-0.07015902712815715,-0.136318407960199,-0.3592039800995025,-0.39341085271317827
-0.05154639175257732,-0.10625620655412116,-0.33565737051792827,-0.37072243346007605
-0.053953488372093024,-0.039721946375372394,-0.3210735586481113,-0.3416988416988417
-0.06896551724137931,-0.09514370664023786,-0.33664349553128103,-0.3627546071774976
